label,message
spam,Limited time offer! Buy smartwatch at 90% discount today.
spam,You have received a bonus reward of $7155.
spam,Claim your free smartphone by completing this survey.
ham,Lunch meeting has been moved to 1 PM.
spam,Exclusive deal on laptop. Hurry before stock runs out.
ham,Can you review the latest sales report?
spam,Claim your free smartphone by completing this survey.
ham,Lunch meeting has been moved to 1 PM.
spam,Get instant approval for your loan up to $3862.
spam,Exclusive deal on camera. Hurry before stock runs out.
ham,"Hi team, please find the project update attached."
spam,URGENT: Your bank account has been suspended. Verify immediately.
ham,Reminder: submit your assignment before Friday.
ham,Thank you for attending today's workshop.
spam,Limited time offer! Buy mobile at 90% discount today.
ham,Your interview is scheduled for next Monday.
ham,Reminder: submit your assignment before Friday.
spam,Claim your free smartphone by completing this survey.
spam,URGENT: Your bank account has been suspended. Verify immediately.
spam,Cheap medicines available online without prescription.
spam,Exclusive deal on camera. Hurry before stock runs out.
ham,Let's schedule a meeting tomorrow at 10 AM.
spam,Claim your free smartphone by completing this survey.
ham,Can you review the latest sales report?
ham,Thank you for attending today's workshop.
ham,Thank you for attending today's workshop.
spam,Congratulations! You have won a $4435 gift card. Click here to claim now.
spam,You have received a bonus reward of $4324.
spam,Earn $6804 daily working from home. Register today.
spam,You have received a bonus reward of $2320.
ham,Let's schedule a meeting tomorrow at 10 AM.
ham,Thank you for attending today's workshop.
spam,Cheap medicines available online without prescription.
spam,Get instant approval for your loan up to $6280.
spam,Congratulations! You have won a $9094 gift card. Click here to claim now.
spam,You have received a bonus reward of $649.
spam,Congratulations! You have won a $8748 gift card. Click here to claim now.
ham,Happy birthday! Wishing you a wonderful year ahead.
ham,Reminder: submit your assignment before Friday.
ham,Your interview is scheduled for next Monday.
spam,Exclusive deal on mobile. Hurry before stock runs out.
spam,You have received a bonus reward of $7582.
ham,Thank you for attending today's workshop.
ham,Reminder: submit your assignment before Friday.
spam,Limited time offer! Buy laptop at 90% discount today.
ham,The server maintenance is completed successfully.
ham,Thank you for attending today's workshop.
spam,Earn $5615 daily working from home. Register today.
spam,Get instant approval for your loan up to $2106.
ham,Your interview is scheduled for next Monday.
spam,You have received a bonus reward of $4626.
ham,The server maintenance is completed successfully.
spam,Limited time offer! Buy headphones at 90% discount today.
ham,Can you review the latest sales report?
spam,Claim your free smartphone by completing this survey.
ham,The server maintenance is completed successfully.
ham,"Hi team, please find the project update attached."
ham,Happy birthday! Wishing you a wonderful year ahead.
ham,Reminder: submit your assignment before Friday.
ham,Your interview is scheduled for next Monday.
ham,"Hi team, please find the project update attached."
spam,Cheap medicines available online without prescription.
spam,Claim your free smartphone by completing this survey.
spam,Congratulations! You have won a $9266 gift card. Click here to claim now.
ham,Let's schedule a meeting tomorrow at 10 AM.
spam,You have received a bonus reward of $3534.
ham,Let's schedule a meeting tomorrow at 10 AM.
ham,Happy birthday! Wishing you a wonderful year ahead.
ham,Happy birthday! Wishing you a wonderful year ahead.
ham,Happy birthday! Wishing you a wonderful year ahead.
ham,"Hi team, please find the project update attached."
spam,Get instant approval for your loan up to $2144.
ham,Reminder: submit your assignment before Friday.
ham,Happy birthday! Wishing you a wonderful year ahead.
ham,Can you review the latest sales report?
ham,Let's schedule a meeting tomorrow at 10 AM.
ham,Lunch meeting has been moved to 1 PM.
ham,Please update the documentation for the client.
ham,Happy birthday! Wishing you a wonderful year ahead.
spam,You are selected for a free vacation to Maldives. Call now.
ham,Reminder: submit your assignment before Friday.
ham,The server maintenance is completed successfully.
ham,Please update the documentation for the client.
ham,Lunch meeting has been moved to 1 PM.
spam,Cheap medicines available online without prescription.
spam,You have received a bonus reward of $2924.
ham,Let's schedule a meeting tomorrow at 10 AM.
spam,Cheap medicines available online without prescription.
spam,Claim your free smartphone by completing this survey.
ham,The server maintenance is completed successfully.
ham,Your interview is scheduled for next Monday.
spam,You have received a bonus reward of $8739.
ham,Can you review the latest sales report?
spam,Limited time offer! Buy laptop at 90% discount today.
ham,Happy birthday! Wishing you a wonderful year ahead.
spam,Cheap medicines available online without prescription.
spam,Claim your free smartphone by completing this survey.
ham,Let's schedule a meeting tomorrow at 10 AM.
spam,Exclusive deal on mobile. Hurry before stock runs out.
ham,Reminder: submit your assignment before Friday.
spam,Congratulations! You have won a $7611 gift card. Click here to claim now.
spam,Get instant approval for your loan up to $8516.
spam,URGENT: Your bank account has been suspended. Verify immediately.
ham,The server maintenance is completed successfully.
ham,Can you review the latest sales report?
ham,The server maintenance is completed successfully.
ham,Please update the documentation for the client.
spam,Cheap medicines available online without prescription.
spam,Limited time offer! Buy laptop at 90% discount today.
ham,Please update the documentation for the client.
spam,You have received a bonus reward of $543.
spam,Earn $1361 daily working from home. Register today.
ham,"Hi team, please find the project update attached."
spam,Exclusive deal on headphones. Hurry before stock runs out.
spam,You are selected for a free vacation to Dubai. Call now.
spam,Exclusive deal on laptop. Hurry before stock runs out.
ham,Reminder: submit your assignment before Friday.
ham,Let's schedule a meeting tomorrow at 10 AM.
spam,Limited time offer! Buy headphones at 90% discount today.
